id,po_id,createdTime,sku,product,color,po_units,unit_price_in_eur,agreed_x_factory_date
recA9cvND6RANAxId,recLPPV8l4jqKvTTz,2022-11-27T13:46:48.000Z,HS2Y8N,Chiado Backpack,Black,2000,19.85,2022-05-10
recH7FFcJEbls6MCj,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS2VER,Checkin Trolley H6 Essential,Glossy Night blue,3000,236.73,2022-11-10
recP0pcbM5uDLZPUa,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS1J6E,Cabin Trolley M5 Smart,Glossy Graphite,400,202.17,2022-09-01
recRdqjAtob0bAmI1,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS59IH,Cabin Trolley M5 Essential,Neon Sand/Yellow,400,186.94,2022-09-01
recY2MUzRftTI6wrB,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS2DEQ,Gion Backpack Pro S,All Black,2400,155.2,2022-09-13
recbN5VxZ8i5iCfaW,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS68V5,Cabin Trolley M5 Essential,Glossy Graphite,1800,195.01,2022-11-10
recpZP0xew64WMLqy,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS8MT9,Checkin Trolley H7 Essential,Pale Rose,400,310.57,2022-05-30
recrqIAeTi7BZN5xX,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS5A0W,Checkin Trolley H7 Essential,Marine Green,600,310.57,2022-05-30
rectu68abWpSz3yXy,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS054G,Cabin Trolley M5 Smart,Sand,800,202.61,2022-07-15
recvhKjSKUXPFd0ih,recR42GY2wfmYA7ly,2022-11-27T13:46:48.000Z,HS8P74,Checkin Trolley H6 Smart,Light Quartz Grey,800,257.2,2022-12-23
reczIdCwH2F7bxllK,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS5PC3,Gion Backpack Pro M,Night Blue,600,172.53,2022-09-13
rec0e5BRgA8bkapZl,rec0P5cZqFI3OMzgl,2022-11-27T13:46:48.000Z,HS086K,Gion Crossbody Bag M,Dark Olive,1200,62.53,2202-05-15
rec1zL7n4zxc2VHEL,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS2V9V,Liquids Bag,Black,800,22.5,2022-08-31
rec5kMEMj5BsR4ZQR,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS0HPT,Gion Backpack Pro M,Dark Olive,600,172.53,2022-09-13
recIGV1qegNNnFh83,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS1DCD,Cabin Trolley M5 Essential,All Black,2800,195.01,2022-10-05
recJ2DMB1MIE76IBS,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS7NJZ,Checkin Trolley H7 Essential,All Black,800,310.13,2022-10-15
recdDb4WCsZAilUpS,recLPPV8l4jqKvTTz,2022-11-27T13:46:48.000Z,HS2DEQ,Gion Backpack S,Black,2000,24.52,2022-05-10
recevfZQAGiXUa6Wf,rec66BmSGUbWxU6LI,2022-11-27T13:46:48.000Z,HS2GSW,Wallet,Blue Vega/Neon Orange,200,43.42,2022-03-01
reclcaW3qDBViWBIn,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS4VUO,Cabin Trolley H5 Smart,Glossy Graphite,800,206.29,2023-02-10
recpQYWCywdvKIBnw,recR42GY2wfmYA7ly,2022-11-27T13:46:48.000Z,HS5DZ2,Cabin Trolley H5 Smart,All Black,1600,204.85,2023-02-10
