id,createdTime,po_id,SKU_id,ship_date,units_shipped
recZPUgezISP9Pwse,2023-01-05T16:54:43.000Z,recRQz4YDkdJ9Otd1,recLxkFb7RMLm6cCD,2022-12-23,1200
recg4ng5CbZXckHPl,2023-01-05T16:56:35.000Z,recRQz4YDkdJ9Otd1,recmwkwh7uaHGHeMb,2022-12-23,2000
recP80drmhguMzakn,2023-01-05T16:59:03.000Z,recRQz4YDkdJ9Otd1,recqbi0UZe93eIbqq,2022-12-23,1200
recOtWH5arcE7Vc99,2023-01-05T16:59:17.000Z,recRQz4YDkdJ9Otd1,recJAGx24e8n8vEOU,2022-12-23,1200
recBPY8VuAt1ADbRe,2023-01-05T16:59:42.000Z,recRQz4YDkdJ9Otd1,recmATjWkqm0v8YHO,2022-12-23,1200
recBmt6jUxLqTtlko,2023-01-05T16:59:56.000Z,recRQz4YDkdJ9Otd1,recQ9z5fnojK644dx,2022-12-23,1992
rec1qIrjXXcInLly9,2023-01-05T17:00:06.000Z,recRQz4YDkdJ9Otd1,recbbcyd0PQVGpN7o,2022-12-23,1192
rec5M04xJosCqFpVi,2023-01-05T17:00:19.000Z,recRQz4YDkdJ9Otd1,rec0PDgStn9sNKn3B,2022-12-23,1192
recpbsUYjqYJfJF5Z,2023-01-05T17:00:46.000Z,recRQz4YDkdJ9Otd1,recvPFuyQxbDCY2MU,2022-12-23,1200
recEGeDU3dewad1PD,2023-01-05T17:00:59.000Z,recRQz4YDkdJ9Otd1,rec3L8lBBmrGhEfLR,2022-12-23,1060
recN7NYHiorsf8FqD,2023-01-05T17:01:54.000Z,recRQz4YDkdJ9Otd1,recA6MF0NevJJTfpP,2022-12-23,1600
recGlSQoF8sKQADLE,2023-01-05T17:02:18.000Z,recRQz4YDkdJ9Otd1,rec9uiGEhjPVPqij3,2022-12-23,1200
recODJuMycCLdZK1u,2023-01-05T18:27:51.000Z,recRQz4YDkdJ9Otd1,recSS22W2tOWa6q1X,2022-12-23,1200
recYMAVqU1ZQotm3G,2023-01-05T18:28:17.000Z,recRQz4YDkdJ9Otd1,rec5wqhbILqtgAa8F,2022-12-23,1192
recgt7uAEZ4oFMJ2N,2023-01-05T18:28:40.000Z,recRQz4YDkdJ9Otd1,recGK8cxmGgvIMoa7,2022-12-23,1192
recVTeVc3iKKpzQQS,2023-01-05T18:29:02.000Z,recRQz4YDkdJ9Otd1,rechDmIKJktlbnzMu,2022-12-23,1192
recXULtUx1byBJkY2,2023-01-16T14:51:26.000Z,recPair6yBhGfEPXy,rec5bSiTXPqHYJV2n,2023-01-08,1000
rec8pbZdvIJxBDUI7,2023-01-16T14:52:24.000Z,recPair6yBhGfEPXy,recluz6Qn5ZQvPyK7,2023-01-08,400
recsQ7Tzt53alyaPR,2023-01-16T14:52:49.000Z,recPair6yBhGfEPXy,recUCe7WVYnNB9z4Y,2023-01-08,600
rec4RlZU3OMvqMH9j,2023-01-16T14:53:06.000Z,recPair6yBhGfEPXy,recAboEdKdPuzv6Ua,2023-01-08,400
recz89hDFpRevlwaS,2023-01-16T14:53:18.000Z,recPair6yBhGfEPXy,rec8TaGrZhBpJqTiy,2023-01-08,400
recdIb9ARqF8QE2Bb,2023-01-16T14:53:28.000Z,recPair6yBhGfEPXy,reclcaW3qDBViWBIn,2023-01-08,800
recwCyHl1yuK8Z8DC,2023-01-16T14:53:40.000Z,recPair6yBhGfEPXy,recgnVIdl1ChA62Fg,2023-01-08,600
recLjYvJj1r06zbZF,2023-01-16T14:53:57.000Z,recPair6yBhGfEPXy,recba5koXNexhXbRW,2023-01-08,400
recHkp5DzyVVFeUW1,2023-01-16T14:54:11.000Z,recPair6yBhGfEPXy,rec6HkR18qJuH4UMZ,2023-01-08,400
recAMIOUCAZL0KSJj,2023-01-16T14:54:24.000Z,recPair6yBhGfEPXy,recxy2PE9HiJNrb5U,2023-01-08,800
